name,cases,year
SYC,0,2010
SLE,0,2010
SGP,0,2010
SVK,0,2010
SVN,0,2010
SLB,0,2010
ESP,0,2010
LKA,0,2010
SDN,1698,2010
SUR,0,2010
SWZ,0,2010
SWE,0,2010
CHE,0,2010
SYR,0,2010
TJK,0,2010
THA,0,2010
MKD,0,2010
TLS,0,2010
TGO,0,2010
TON,0,2010
TTO,0,2010
TUN,0,2010
TUR,0,2010
TKM,0,2010
TUV,0,2010
UGA,0,2010
UKR,0,2010
ARE,0,2010
GBR,0,2010
TZA,0,2010
USA,0,2010
URY,0,2010
UZB,0,2010
VUT,0,2010
VEN,0,2010
VNM,0,2010
YEM,0,2010
ZMB,0,2010
ZWE,0,2010
MNE,0,2010
CIV,0,2010
ABW,0,2011
ABW,0,2012
ABW,0,2013
ABW,0,2014
AFG,0,2011
AFG,0,2012
AFG,0,2013
AFG,0,2014
AGO,0,2011
AGO,0,2012
AGO,0,2013
AGO,0,2014
AIA,0,2011
AIA,0,2012
AIA,0,2013
AIA,0,2014
ALB,0,2011
ALB,0,2012
ALB,0,2013
ALB,0,2014
AND,0,2011
AND,0,2012
AND,0,2013
AND,0,2014
ARE,0,2011
ARE,0,2012
ARE,0,2013
ARE,0,2014
ARG,0,2011
ARG,0,2012
ARG,0,2013
ARG,0,2014
ARM,0,2011
ARM,0,2012
ARM,0,2013
ARM,0,2014
ASM,0,2011
ASM,0,2012
ASM,0,2013
ASM,0,2014
ATG,0,2011
ATG,0,2012
ATG,0,2013
ATG,0,2014
AUS,0,2011
AUS,0,2012
AUS,0,2013
AUS,0,2014
AUT,0,2011
AUT,0,2012
AUT,0,2013
AUT,0,2014
AZE,0,2011
AZE,0,2012
AZE,0,2013
AZE,0,2014
BDI,0,2011
BDI,0,2012
BDI,0,2013
BDI,0,2014
BEL,0,2011
BEL,0,2012
BEL,0,2013
BEL,0,2014
BEN,0,2011
BEN,0,2012
BEN,0,2013
BEN,0,2014
BFA,0,2011
BFA,0,2012
BFA,0,2013
BFA,0,2014
BGD,0,2011
BGD,0,2012
BGD,0,2013
BGD,0,2014
BGR,0,2011
BGR,0,2012
BGR,0,2013
BGR,0,2014
BHR,0,2011
BHR,0,2012
BHR,0,2013
BHR,0,2014
BHS,0,2011
BHS,0,2012
BHS,0,2013
BHS,0,2014
BIH,0,2011
BIH,0,2012
BIH,0,2013
BIH,0,2014
BLR,0,2011
BLR,0,2012
BLR,0,2013
BLR,0,2014
BLZ,0,2011
BLZ,0,2012
BLZ,0,2013
BLZ,0,2014
BMU,0,2011
BMU,0,2012
BMU,0,2013
BMU,0,2014
BOL,0,2011
BOL,0,2012
BOL,0,2013
BOL,0,2014
BRA,0,2011
BRA,0,2012
BRA,0,2013
BRA,0,2014
BRB,0,2011
BRB,0,2012
BRB,0,2013
BRB,0,2014
BRN,0,2011
BRN,0,2012
BRN,0,2013
BRN,0,2014
BTN,0,2011
BTN,0,2012
BTN,0,2013
BTN,0,2014
BWA,0,2011
BWA,0,2012
BWA,0,2013
BWA,0,2014
CAF,0,2011
CAF,0,2012
CAF,0,2013
CAF,0,2014
CAN,0,2011
CAN,0,2012
CAN,0,2013
CAN,0,2014
CHE,0,2011
CHE,0,2012
CHE,0,2013
CHE,0,2014
CHI,0,2011
CHI,0,2012
CHI,0,2013
CHI,0,2014
CHL,0,2011
CHL,0,2012
CHL,0,2013
CHL,0,2014
CHN,0,2011
CHN,0,2012
CHN,0,2013
CHN,0,2014
CIV,0,2011
CIV,0,2012
CIV,0,2013
CIV,0,2014
CMR,0,2011
CMR,0,2012
CMR,0,2013
CMR,0,2014
COD,0,2011
COD,0,2012
COD,0,2013
COD,0,2014
COG,0,2011
COG,0,2012
COG,0,2013
COG,0,2014
COK,0,2011
COK,0,2012
COK,0,2013
COK,0,2014
COL,0,2011
COL,0,2012
COL,0,2013
COL,0,2014
COM,0,2011
COM,0,2012
COM,0,2013
COM,0,2014
CPV,0,2011
CPV,0,2012
CPV,0,2013
CPV,0,2014
CRI,0,2011
CRI,0,2012
CRI,0,2013
CRI,0,2014
CUB,0,2011
CUB,0,2012
CUB,0,2013
CUB,0,2014
CUW,0,2011
CUW,0,2012
CUW,0,2013
CUW,0,2014
CYM,0,2011
CYM,0,2012
CYM,0,2013
CYM,0,2014
CYP,0,2011
CYP,0,2012
CYP,0,2013
CYP,0,2014
CZE,0,2011
CZE,0,2012
CZE,0,2013
CZE,0,2014
DEU,0,2011
DEU,0,2012
DEU,0,2013
DEU,0,2014
DJI,0,2011
DJI,0,2012
DJI,0,2013
DJI,0,2014
DMA,0,2011
DMA,0,2012
DMA,0,2013
DMA,0,2014
DNK,0,2011
DNK,0,2012
DNK,0,2013
DNK,0,2014
DOM,0,2011
DOM,0,2012
DOM,0,2013
DOM,0,2014
DZA,0,2011
DZA,0,2012
DZA,0,2013
DZA,0,2014
ECU,0,2011
ECU,0,2012
ECU,0,2013
ECU,0,2014
EGY,0,2011
EGY,0,2012
EGY,0,2013
EGY,0,2014
ERI,0,2011
ERI,0,2012
ERI,0,2013
ERI,0,2014
ESP,0,2011
ESP,0,2012
ESP,0,2013
ESP,0,2014
EST,0,2011
EST,0,2012
EST,0,2013
EST,0,2014
ETH,8,2011
ETH,4,2012
ETH,7,2013
ETH,3,2014
FIN,0,2011
FIN,0,2012
FIN,0,2013
FIN,0,2014
FJI,0,2011
FJI,0,2012
FJI,0,2013
FJI,0,2014
FLK,0,2011
FLK,0,2012
FLK,0,2013
FLK,0,2014
FRA,0,2011
FRA,0,2012
FRA,0,2013
FRA,0,2014
FRO,0,2011
FRO,0,2012
FRO,0,2013
FRO,0,2014
FSM,0,2011
FSM,0,2012
FSM,0,2013
FSM,0,2014
GAB,0,2011
GAB,0,2012
GAB,0,2013
GAB,0,2014
GBR,0,2011
GBR,0,2012
GBR,0,2013
GBR,0,2014
GEO,0,2011
GEO,0,2012
GEO,0,2013
GEO,0,2014
GHA,0,2011
GHA,0,2012
GHA,0,2013
GHA,0,2014
GIB,0,2011
GIB,0,2012
GIB,0,2013
GIB,0,2014
GIN,0,2011
GIN,0,2012
GIN,0,2013
GIN,0,2014
GLP,0,2011
GLP,0,2012
GLP,0,2013
GLP,0,2014
GMB,0,2011
GMB,0,2012
GMB,0,2013
GMB,0,2014
GNB,0,2011
GNB,0,2012
GNB,0,2013
GNB,0,2014
GNQ,0,2011
GNQ,0,2012
GNQ,0,2013
GNQ,0,2014
GRC,0,2011
GRC,0,2012
GRC,0,2013
GRC,0,2014
GRD,0,2011
GRD,0,2012
GRD,0,2013
GRD,0,2014
GRL,0,2011
GRL,0,2012
GRL,0,2013
GRL,0,2014
GTM,0,2011
GTM,0,2012
GTM,0,2013
GTM,0,2014
GUF,0,2011
GUF,0,2012
GUF,0,2013
GUF,0,2014
GUM,0,2011
GUM,0,2012
GUM,0,2013
GUM,0,2014
GUY,0,2011
GUY,0,2012
GUY,0,2013
GUY,0,2014
HKG,0,2011
HKG,0,2012
HKG,0,2013
HKG,0,2014
HND,0,2011
HND,0,2012
HND,0,2013
HND,0,2014
HRV,0,2011
HRV,0,2012
HRV,0,2013
HRV,0,2014
HTI,0,2011
HTI,0,2012
HTI,0,2013
HTI,0,2014
HUN,0,2011
HUN,0,2012
HUN,0,2013
HUN,0,2014
IDN,0,2011
IDN,0,2012
IDN,0,2013
IDN,0,2014
IMN,0,2011
IMN,0,2012
IMN,0,2013
IMN,0,2014
IND,0,2011
IND,0,2012
IND,0,2013
IND,0,2014
IRL,0,2011
IRL,0,2012
IRL,0,2013
IRL,0,2014
IRN,0,2011
IRN,0,2012
IRN,0,2013
IRN,0,2014
IRQ,0,2011
IRQ,0,2012
IRQ,0,2013
IRQ,0,2014
ISL,0,2011
ISL,0,2012
ISL,0,2013
ISL,0,2014
ISR,0,2011
ISR,0,2012
ISR,0,2013
ISR,0,2014
ITA,0,2011
ITA,0,2012
ITA,0,2013
ITA,0,2014
JAM,0,2011
JAM,0,2012
JAM,0,2013
JAM,0,2014
JOR,0,2011
JOR,0,2012
JOR,0,2013
JOR,0,2014
JPN,0,2011
JPN,0,2012
JPN,0,2013
JPN,0,2014
KAZ,0,2011
KAZ,0,2012
KAZ,0,2013
KAZ,0,2014
KEN,0,2011
KEN,0,2012
KEN,0,2013
KEN,0,2014
KGZ,0,2011
KGZ,0,2012
KGZ,0,2013
KGZ,0,2014
KHM,0,2011
KHM,0,2012
KHM,0,2013
KHM,0,2014
KIR,0,2011
KIR,0,2012
KIR,0,2013
KIR,0,2014
KNA,0,2011
KNA,0,2012
KNA,0,2013
KNA,0,2014
KOR,0,2011
KOR,0,2012
KOR,0,2013
KOR,0,2014
KWT,0,2011
KWT,0,2012
KWT,0,2013
KWT,0,2014
LAO,0,2011
LAO,0,2012
LAO,0,2013
LAO,0,2014
LBN,0,2011
LBN,0,2012
LBN,0,2013
LBN,0,2014
LBR,0,2011
LBR,0,2012
LBR,0,2013
LBR,0,2014
LBY,0,2011
LBY,0,2012
LBY,0,2013
LBY,0,2014
LCA,0,2011
LCA,0,2012
LCA,0,2013
LCA,0,2014
LIE,0,2011
LIE,0,2012
LIE,0,2013
LIE,0,2014
LKA,0,2011
LKA,0,2012
LKA,0,2013
LKA,0,2014
LSO,0,2011
LSO,0,2012
LSO,0,2013
LSO,0,2014
LTU,0,2011
LTU,0,2012
LTU,0,2013
LTU,0,2014
LUX,0,2011
LUX,0,2012
LUX,0,2013
LUX,0,2014
LVA,0,2011
LVA,0,2012
LVA,0,2013
LVA,0,2014
MAC,0,2011
MAC,0,2012
MAC,0,2013
MAC,0,2014
MAR,0,2011
MAR,0,2012
MAR,0,2013
MAR,0,2014
MCO,0,2011
MCO,0,2012
MCO,0,2013
MCO,0,2014
MDA,0,2011
MDA,0,2012
MDA,0,2013
MDA,0,2014
MDG,0,2011
MDG,0,2012
MDG,0,2013
MDG,0,2014
MDV,0,2011
MDV,0,2012
MDV,0,2013
MDV,0,2014
ME1,0,2011
ME1,0,2012
ME1,0,2013
ME1,0,2014
MEX,0,2011
MEX,0,2012
MEX,0,2013
MEX,0,2014
MHL,0,2011
MHL,0,2012
MHL,0,2013
MHL,0,2014
MKD,0,2011
MKD,0,2012
MKD,0,2013
MKD,0,2014
MLI,12,2011
MLI,4,2012
MLI,11,2013
MLI,40,2014
MLT,0,2011
MLT,0,2012
MLT,0,2013
MLT,0,2014
MMR,0,2011
MMR,0,2012
MMR,0,2013
MMR,0,2014
MNE,0,2011
MNE,0,2012
MNE,0,2013
MNE,0,2014
MNG,0,2011
MNG,0,2012
MNG,0,2013
MNG,0,2014
MNP,0,2011
MNP,0,2012
MNP,0,2013
MNP,0,2014
MOZ,0,2011
MOZ,0,2012
MOZ,0,2013
MOZ,0,2014
MRT,0,2011
MRT,0,2012
MRT,0,2013
MRT,0,2014
MTQ,0,2011
MTQ,0,2012
MTQ,0,2013
MTQ,0,2014
MUS,0,2011
MUS,0,2012
MUS,0,2013
MUS,0,2014
MWI,0,2011
MWI,0,2012
MWI,0,2013
MWI,0,2014
MYS,0,2011
MYS,0,2012
MYS,0,2013
MYS,0,2014
MYT,0,2011
MYT,0,2012
MYT,0,2013
MYT,0,2014
NAM,0,2011
NAM,0,2012
NAM,0,2013
NAM,0,2014
NCL,0,2011
NCL,0,2012
NCL,0,2013
NCL,0,2014
NER,0,2011
NER,3,2012
NER,0,2013
NER,0,2014
NGA,0,2011
NGA,0,2012
NGA,0,2013
NGA,0,2014
NIC,0,2011
NIC,0,2012
NIC,0,2013
NIC,0,2014
NIU,0,2011
NIU,0,2012
NIU,0,2013
NIU,0,2014
NLD,0,2011
NLD,0,2012
NLD,0,2013
NLD,0,2014
NOR,0,2011
NOR,0,2012
NOR,0,2013
NOR,0,2014
NPL,0,2011
NPL,0,2012
NPL,0,2013
NPL,0,2014
NRU,0,2011
NRU,0,2012
NRU,0,2013
NRU,0,2014
NZL,0,2011
NZL,0,2012
NZL,0,2013
NZL,0,2014
OMN,0,2011
OMN,0,2012
OMN,0,2013
OMN,0,2014
PAK,0,2011
PAK,0,2012
PAK,0,2013
PAK,0,2014
PAN,0,2011
PAN,0,2012
PAN,0,2013
PAN,0,2014
PER,0,2011
PER,0,2012
PER,0,2013
PER,0,2014
PHL,0,2011
PHL,0,2012
PHL,0,2013
PHL,0,2014
PLW,0,2011
PLW,0,2012
PLW,0,2013
PLW,0,2014
PNG,0,2011
PNG,0,2012
PNG,0,2013
PNG,0,2014
POL,0,2011
POL,0,2012
POL,0,2013
POL,0,2014
PRI,0,2011
PRI,0,2012
PRI,0,2013
PRI,0,2014
PRK,0,2011
PRK,0,2012
PRK,0,2013
PRK,0,2014
PRT,0,2011
PRT,0,2012
PRT,0,2013
PRT,0,2014
PRY,0,2011
PRY,0,2012
PRY,0,2013
PRY,0,2014
PSE,0,2011
PSE,0,2012
PSE,0,2013
PSE,0,2014
PYF,0,2011
PYF,0,2012
PYF,0,2013
PYF,0,2014
QAT,0,2011
QAT,0,2012
QAT,0,2013
QAT,0,2014
REU,0,2011
REU,0,2012
REU,0,2013
REU,0,2014
ROU,0,2011
ROU,0,2012
ROU,0,2013
ROU,0,2014
RUS,0,2011
RUS,0,2012
RUS,0,2013
RUS,0,2014
RWA,0,2011
RWA,0,2012
RWA,0,2013
RWA,0,2014
SAU,0,2011
SAU,0,2012
SAU,0,2013
SAU,0,2014
SDF,0,2011
SDF,0,2012
SDF,0,2013
SDF,0,2014
SDN,0,2011
SDN,0,2012
SDN,3,2013
SDN,0,2014
SEN,0,2011
SEN,0,2012
SEN,0,2013
SEN,0,2014
SGP,0,2011
SGP,0,2012
SGP,0,2013
SGP,0,2014
SHN,0,2011
SHN,0,2012
SHN,0,2013
SHN,0,2014
SLB,0,2011
SLB,0,2012
SLB,0,2013
SLB,0,2014
SLE,0,2011
SLE,0,2012
SLE,0,2013
SLE,0,2014
SLV,0,2011
SLV,0,2012
SLV,0,2013
SLV,0,2014
SMR,0,2011
SMR,0,2012
SMR,0,2013
SMR,0,2014
SOM,0,2011
SOM,0,2012
SOM,0,2013
SOM,0,2014
SPM,0,2011
SPM,0,2012
SPM,0,2013
SPM,0,2014
SRB,0,2011
SRB,0,2012
SRB,0,2013
SRB,0,2014
SSD,1028,2011
SSD,521,2012
SSD,113,2013
SSD,70,2014
STP,0,2011
STP,0,2012
STP,0,2013
STP,0,2014
SUR,0,2011
SUR,0,2012
SUR,0,2013
SUR,0,2014
SVK,0,2011
SVK,0,2012
SVK,0,2013
SVK,0,2014
SVN,0,2011
SVN,0,2012
SVN,0,2013
SVN,0,2014
SWE,0,2011
SWE,0,2012
SWE,0,2013
SWE,0,2014
SWZ,0,2011
SWZ,0,2012
SWZ,0,2013
SWZ,0,2014
SXM,0,2011
SXM,0,2012
SXM,0,2013
SXM,0,2014
SYC,0,2011
SYC,0,2012
SYC,0,2013
SYC,0,2014
SYR,0,2011
SYR,0,2012
SYR,0,2013
SYR,0,2014
TCA,0,2011
TCA,0,2012
TCA,0,2013
TCA,0,2014
TCD,10,2011
TCD,10,2012
TCD,14,2013
TCD,13,2014
TGO,0,2011
TGO,0,2012
TGO,0,2013
TGO,0,2014
THA,0,2011
THA,0,2012
THA,0,2013
THA,0,2014
TJK,0,2011
TJK,0,2012
TJK,0,2013
TJK,0,2014
TKL,0,2011
TKL,0,2012
TKL,0,2013
TKL,0,2014
TKM,0,2011
TKM,0,2012
TKM,0,2013
TKM,0,2014
TLS,0,2011
TLS,0,2012
TLS,0,2013
TLS,0,2014
TON,0,2011
TON,0,2012
TON,0,2013
TON,0,2014
TTO,0,2011
TTO,0,2012
TTO,0,2013
TTO,0,2014
TUN,0,2011
TUN,0,2012
TUN,0,2013
TUN,0,2014
TUR,0,2011
TUR,0,2012
TUR,0,2013
TUR,0,2014
TUV,0,2011
TUV,0,2012
TUV,0,2013
TUV,0,2014
TZA,0,2011
TZA,0,2012
TZA,0,2013
TZA,0,2014
UGA,0,2011
UGA,0,2012
UGA,0,2013
UGA,0,2014
UKR,0,2011
UKR,0,2012
UKR,0,2013
UKR,0,2014
URY,0,2011
URY,0,2012
URY,0,2013
URY,0,2014
USA,0,2011
USA,0,2012
USA,0,2013
USA,0,2014
UZB,0,2011
UZB,0,2012
UZB,0,2013
UZB,0,2014
VCT,0,2011
VCT,0,2012
VCT,0,2013
VCT,0,2014
VEN,0,2011
VEN,0,2012
VEN,0,2013
VEN,0,2014
VGB,0,2011
VGB,0,2012
VGB,0,2013
VGB,0,2014
VIR,0,2011
VIR,0,2012
VIR,0,2013
VIR,0,2014
VNM,0,2011
VNM,0,2012
VNM,0,2013
VNM,0,2014
VUT,0,2011
VUT,0,2012
VUT,0,2013
VUT,0,2014
WSM,0,2011
WSM,0,2012
WSM,0,2013
WSM,0,2014
YEM,0,2011
YEM,0,2012
YEM,0,2013
YEM,0,2014
ZAF,0,2011
ZAF,0,2012
ZAF,0,2013
ZAF,0,2014
ZMB,0,2011
ZMB,0,2012
ZMB,0,2013
ZMB,0,2014
ZWE,0,2011
ZWE,0,2012
ZWE,0,2013
ZWE,0,2014
ABW,0,2015
ABW,0,2016
ABW,0,2017
ABW,0,2018
AFG,0,2015
AFG,0,2016
AFG,0,2017
AFG,0,2018
AGO,0,2015
AGO,0,2016
AGO,0,2017
AGO,1,2018
AIA,0,2015
AIA,0,2016
AIA,0,2017
AIA,0,2018
ALB,0,2015
ALB,0,2016
ALB,0,2017
ALB,0,2018
AND,0,2015
AND,0,2016
AND,0,2017
AND,0,2018
ARE,0,2015
ARE,0,2016
ARE,0,2017
ARE,0,2018
ARG,0,2015
ARG,0,2016
ARG,0,2017
ARG,0,2018
ARM,0,2015
ARM,0,2016
ARM,0,2017
ARM,0,2018
ASM,0,2015
ASM,0,2016
ASM,0,2017
ASM,0,2018
ATG,0,2015
ATG,0,2016
ATG,0,2017
ATG,0,2018
AUS,0,2015
AUS,0,2016
AUS,0,2017
AUS,0,2018
AUT,0,2015
AUT,0,2016
AUT,0,2017
AUT,0,2018
AZE,0,2015
AZE,0,2016
AZE,0,2017
AZE,0,2018
BDI,0,2015
BDI,0,2016
BDI,0,2017
BDI,0,2018
BEL,0,2015
BEL,0,2016
BEL,0,2017
BEL,0,2018
BEN,0,2015
BEN,0,2016
BEN,0,2017
BEN,0,2018
BFA,0,2015
BFA,0,2016
BFA,0,2017
BFA,0,2018
BGD,0,2015
BGD,0,2016
BGD,0,2017
BGD,0,2018
BGR,0,2015
BGR,0,2016
BGR,0,2017
BGR,0,2018
BHR,0,2015
BHR,0,2016
BHR,0,2017
BHR,0,2018
BHS,0,2015
BHS,0,2016
BHS,0,2017
BHS,0,2018
BIH,0,2015
BIH,0,2016
BIH,0,2017
BIH,0,2018
BLR,0,2015
BLR,0,2016
BLR,0,2017
BLR,0,2018
BLZ,0,2015
BLZ,0,2016
BLZ,0,2017
BLZ,0,2018
BMU,0,2015
BMU,0,2016
BMU,0,2017
BMU,0,2018
BOL,0,2015
BOL,0,2016
BOL,0,2017
BOL,0,2018
BRA,0,2015
BRA,0,2016
BRA,0,2017
BRA,0,2018
BRB,0,2015
BRB,0,2016
BRB,0,2017
BRB,0,2018
BRN,0,2015
BRN,0,2016
BRN,0,2017
BRN,0,2018
BTN,0,2015
BTN,0,2016
BTN,0,2017
BTN,0,2018
BWA,0,2015
BWA,0,2016
BWA,0,2017
BWA,0,2018
CAF,0,2015
CAF,0,2016
CAF,0,2017
CAF,0,2018
CAN,0,2015
CAN,0,2016
CAN,0,2017
CAN,0,2018
CHE,0,2015
CHE,0,2016
CHE,0,2017
CHE,0,2018
CHI,0,2015
CHI,0,2016
CHI,0,2017
CHI,0,2018
CHL,0,2015
CHL,0,2016
CHL,0,2017
CHL,0,2018
CHN,0,2015
CHN,0,2016
CHN,0,2017
CHN,0,2018
CIV,0,2015
CIV,0,2016
CIV,0,2017
CIV,0,2018
CMR,0,2015
CMR,0,2016
CMR,0,2017
CMR,0,2018
COD,0,2015
COD,0,2016
COD,0,2017
COD,0,2018
COG,0,2015
COG,0,2016
COG,0,2017
COG,0,2018
COK,0,2015
COK,0,2016
COK,0,2017
COK,0,2018
COL,0,2015
COL,0,2016
COL,0,2017
COL,0,2018
COM,0,2015
COM,0,2016
COM,0,2017
COM,0,2018
CPV,0,2015
CPV,0,2016
CPV,0,2017
CPV,0,2018
CRI,0,2015
CRI,0,2016
CRI,0,2017
CRI,0,2018
CUB,0,2015
CUB,0,2016
CUB,0,2017
CUB,0,2018
CUW,0,2015
CUW,0,2016
CUW,0,2017
CUW,0,2018
CYM,0,2015
CYM,0,2016
CYM,0,2017
CYM,0,2018
CYP,0,2015
CYP,0,2016
CYP,0,2017
CYP,0,2018
CZE,0,2015
CZE,0,2016
CZE,0,2017
CZE,0,2018
DEU,0,2015
DEU,0,2016
DEU,0,2017
DEU,0,2018
DJI,0,2015
DJI,0,2016
DJI,0,2017
DJI,0,2018
DMA,0,2015
DMA,0,2016
DMA,0,2017
DMA,0,2018
DNK,0,2015
DNK,0,2016
DNK,0,2017
DNK,0,2018
DOM,0,2015
DOM,0,2016
DOM,0,2017
DOM,0,2018
DZA,0,2015
DZA,0,2016
DZA,0,2017
DZA,0,2018
ECU,0,2015
ECU,0,2016
ECU,0,2017
ECU,0,2018
EGY,0,2015
EGY,0,2016
EGY,0,2017
EGY,0,2018
ERI,0,2015
ERI,0,2016
ERI,0,2017
ERI,0,2018
ESP,0,2015
ESP,0,2016
ESP,0,2017
ESP,0,2018
EST,0,2015
EST,0,2016
EST,0,2017
EST,0,2018
ETH,3,2015
ETH,3,2016
ETH,12,2017
ETH,0,2018
FIN,0,2015
FIN,0,2016
FIN,0,2017
FIN,0,2018
FJI,0,2015
FJI,0,2016
FJI,0,2017
FJI,0,2018
FLK,0,2015
FLK,0,2016
FLK,0,2017
FLK,0,2018
FRA,0,2015
FRA,0,2016
FRA,0,2017
FRA,0,2018
FRO,0,2015
FRO,0,2016
FRO,0,2017
FRO,0,2018
FSM,0,2015
FSM,0,2016
FSM,0,2017
FSM,0,2018
GAB,0,2015
GAB,0,2016
GAB,0,2017
GAB,0,2018
GBR,0,2015
GBR,0,2016
GBR,0,2017
GBR,0,2018
GEO,0,2015
GEO,0,2016
GEO,0,2017
GEO,0,2018
GHA,0,2015
GHA,0,2016
GHA,0,2017
GHA,0,2018
GIB,0,2015
GIB,0,2016
GIB,0,2017
GIB,0,2018
GIN,0,2015
GIN,0,2016
GIN,0,2017
GIN,0,2018
GLP,0,2015
GLP,0,2016
GLP,0,2017
GLP,0,2018
GMB,0,2015
GMB,0,2016
GMB,0,2017
GMB,0,2018
GNB,0,2015
GNB,0,2016
GNB,0,2017
GNB,0,2018
GNQ,0,2015
GNQ,0,2016
GNQ,0,2017
GNQ,0,2018
GRC,0,2015
GRC,0,2016
GRC,0,2017
GRC,0,2018
GRD,0,2015
GRD,0,2016
GRD,0,2017
GRD,0,2018
GRL,0,2015
GRL,0,2016
GRL,0,2017
GRL,0,2018
GTM,0,2015
GTM,0,2016
GTM,0,2017
GTM,0,2018
GUF,0,2015
GUF,0,2016
GUF,0,2017
GUF,0,2018
GUM,0,2015
GUM,0,2016
GUM,0,2017
GUM,0,2018
GUY,0,2015
GUY,0,2016
GUY,0,2017
GUY,0,2018
HKG,0,2015
HKG,0,2016
HKG,0,2017
HKG,0,2018
HND,0,2015
HND,0,2016
HND,0,2017
HND,0,2018
HRV,0,2015
HRV,0,2016
HRV,0,2017
HRV,0,2018
HTI,0,2015
HTI,0,2016
HTI,0,2017
HTI,0,2018
HUN,0,2015
HUN,0,2016
HUN,0,2017
HUN,0,2018
IDN,0,2015
IDN,0,2016
IDN,0,2017
IDN,0,2018
IMN,0,2015
IMN,0,2016
IMN,0,2017
IMN,0,2018
IND,0,2015
IND,0,2016
IND,0,2017
IND,0,2018
IRL,0,2015
IRL,0,2016
IRL,0,2017
IRL,0,2018
IRN,0,2015
IRN,0,2016
IRN,0,2017
IRN,0,2018
IRQ,0,2015
IRQ,0,2016
IRQ,0,2017
IRQ,0,2018
ISL,0,2015
ISL,0,2016
ISL,0,2017
ISL,0,2018
ISR,0,2015
ISR,0,2016
ISR,0,2017
ISR,0,2018
ITA,0,2015
ITA,0,2016
ITA,0,2017
ITA,0,2018
JAM,0,2015
JAM,0,2016
JAM,0,2017
JAM,0,2018
JOR,0,2015
JOR,0,2016
JOR,0,2017
JOR,0,2018
JPN,0,2015
JPN,0,2016
JPN,0,2017
JPN,0,2018
