name,cases,year
KAZ,0,2015
KAZ,0,2016
KAZ,0,2017
KAZ,0,2018
KEN,0,2015
KEN,0,2016
KEN,0,2017
KEN,0,2018
KGZ,0,2015
KGZ,0,2016
KGZ,0,2017
KGZ,0,2018
KHM,0,2015
KHM,0,2016
KHM,0,2017
KHM,0,2018
KIR,0,2015
KIR,0,2016
KIR,0,2017
KIR,0,2018
KNA,0,2015
KNA,0,2016
KNA,0,2017
KNA,0,2018
KOR,0,2015
KOR,0,2016
KOR,0,2017
KOR,0,2018
KWT,0,2015
KWT,0,2016
KWT,0,2017
KWT,0,2018
LAO,0,2015
LAO,0,2016
LAO,0,2017
LAO,0,2018
LBN,0,2015
LBN,0,2016
LBN,0,2017
LBN,0,2018
LBR,0,2015
LBR,0,2016
LBR,0,2017
LBR,0,2018
LBY,0,2015
LBY,0,2016
LBY,0,2017
LBY,0,2018
LCA,0,2015
LCA,0,2016
LCA,0,2017
LCA,0,2018
LIE,0,2015
LIE,0,2016
LIE,0,2017
LIE,0,2018
LKA,0,2015
LKA,0,2016
LKA,0,2017
LKA,0,2018
LSO,0,2015
LSO,0,2016
LSO,0,2017
LSO,0,2018
LTU,0,2015
LTU,0,2016
LTU,0,2017
LTU,0,2018
LUX,0,2015
LUX,0,2016
LUX,0,2017
LUX,0,2018
LVA,0,2015
LVA,0,2016
LVA,0,2017
LVA,0,2018
MAC,0,2015
MAC,0,2016
MAC,0,2017
MAC,0,2018
MAR,0,2015
MAR,0,2016
MAR,0,2017
MAR,0,2018
MCO,0,2015
MCO,0,2016
MCO,0,2017
MCO,0,2018
MDA,0,2015
MDA,0,2016
MDA,0,2017
MDA,0,2018
MDG,0,2015
MDG,0,2016
MDG,0,2017
MDG,0,2018
MDV,0,2015
MDV,0,2016
MDV,0,2017
MDV,0,2018
ME1,0,2015
ME1,0,2016
ME1,0,2017
ME1,0,2018
MEX,0,2015
MEX,0,2016
MEX,0,2017
MEX,0,2018
MHL,0,2015
MHL,0,2016
MHL,0,2017
MHL,0,2018
MKD,0,2015
MKD,0,2016
MKD,0,2017
MKD,0,2018
MLI,5,2015
MLI,0,2016
MLI,0,2017
MLI,0,2018
MLT,0,2015
MLT,0,2016
MLT,0,2017
MLT,0,2018
MMR,0,2015
MMR,0,2016
MMR,0,2017
MMR,0,2018
MNE,0,2015
MNE,0,2016
MNE,0,2017
MNE,0,2018
MNG,0,2015
MNG,0,2016
MNG,0,2017
MNG,0,2018
MNP,0,2015
MNP,0,2016
MNP,0,2017
MNP,0,2018
MOZ,0,2015
MOZ,0,2016
MOZ,0,2017
MOZ,0,2018
MRT,0,2015
MRT,0,2016
MRT,0,2017
MRT,0,2018
MTQ,0,2015
MTQ,0,2016
MTQ,0,2017
MTQ,0,2018
MUS,0,2015
MUS,0,2016
MUS,0,2017
MUS,0,2018
MWI,0,2015
MWI,0,2016
MWI,0,2017
MWI,0,2018
MYS,0,2015
MYS,0,2016
MYS,0,2017
MYS,0,2018
MYT,0,2015
MYT,0,2016
MYT,0,2017
MYT,0,2018
NAM,0,2015
NAM,0,2016
NAM,0,2017
NAM,0,2018
NCL,0,2015
NCL,0,2016
NCL,0,2017
NCL,0,2018
NER,0,2015
NER,0,2016
NER,0,2017
NER,0,2018
NGA,0,2015
NGA,0,2016
NGA,0,2017
NGA,0,2018
NIC,0,2015
NIC,0,2016
NIC,0,2017
NIC,0,2018
NIU,0,2015
NIU,0,2016
NIU,0,2017
NIU,0,2018
NLD,0,2015
NLD,0,2016
NLD,0,2017
NLD,0,2018
NOR,0,2015
NOR,0,2016
NOR,0,2017
NOR,0,2018
NPL,0,2015
NPL,0,2016
NPL,0,2017
NPL,0,2018
NRU,0,2015
NRU,0,2016
NRU,0,2017
NRU,0,2018
NZL,0,2015
NZL,0,2016
NZL,0,2017
NZL,0,2018
OMN,0,2015
OMN,0,2016
OMN,0,2017
OMN,0,2018
PAK,0,2015
PAK,0,2016
PAK,0,2017
PAK,0,2018
PAN,0,2015
PAN,0,2016
PAN,0,2017
PAN,0,2018
PER,0,2015
PER,0,2016
PER,0,2017
PER,0,2018
PHL,0,2015
PHL,0,2016
PHL,0,2017
PHL,0,2018
PLW,0,2015
PLW,0,2016
PLW,0,2017
PLW,0,2018
PNG,0,2015
PNG,0,2016
PNG,0,2017
PNG,0,2018
POL,0,2015
POL,0,2016
POL,0,2017
POL,0,2018
PRI,0,2015
PRI,0,2016
PRI,0,2017
PRI,0,2018
PRK,0,2015
PRK,0,2016
PRK,0,2017
PRK,0,2018
PRT,0,2015
PRT,0,2016
PRT,0,2017
PRT,0,2018
PRY,0,2015
PRY,0,2016
PRY,0,2017
PRY,0,2018
PSE,0,2015
PSE,0,2016
PSE,0,2017
PSE,0,2018
PYF,0,2015
PYF,0,2016
PYF,0,2017
PYF,0,2018
QAT,0,2015
QAT,0,2016
QAT,0,2017
QAT,0,2018
REU,0,2015
REU,0,2016
REU,0,2017
REU,0,2018
ROU,0,2015
ROU,0,2016
ROU,0,2017
ROU,0,2018
RUS,0,2015
RUS,0,2016
RUS,0,2017
RUS,0,2018
RWA,0,2015
RWA,0,2016
RWA,0,2017
RWA,0,2018
SAU,0,2015
SAU,0,2016
SAU,0,2017
SAU,0,2018
SDF,0,2015
SDF,0,2016
SDF,0,2017
SDF,0,2018
SDN,0,2015
SDN,0,2016
SDN,0,2017
SDN,0,2018
SEN,0,2015
SEN,0,2016
SEN,0,2017
SEN,0,2018
SGP,0,2015
SGP,0,2016
SGP,0,2017
SGP,0,2018
SHN,0,2015
SHN,0,2016
SHN,0,2017
SHN,0,2018
SLB,0,2015
SLB,0,2016
SLB,0,2017
SLB,0,2018
SLE,0,2015
SLE,0,2016
SLE,0,2017
SLE,0,2018
SLV,0,2015
SLV,0,2016
SLV,0,2017
SLV,0,2018
SMR,0,2015
SMR,0,2016
SMR,0,2017
SMR,0,2018
SOM,0,2015
SOM,0,2016
SOM,0,2017
SOM,0,2018
SPM,0,2015
SPM,0,2016
SPM,0,2017
SPM,0,2018
SRB,0,2015
SRB,0,2016
SRB,0,2017
SRB,0,2018
SSD,5,2015
SSD,6,2016
SSD,0,2017
SSD,10,2018
STP,0,2015
STP,0,2016
STP,0,2017
STP,0,2018
SUR,0,2015
SUR,0,2016
SUR,0,2017
SUR,0,2018
SVK,0,2015
SVK,0,2016
SVK,0,2017
SVK,0,2018
SVN,0,2015
SVN,0,2016
SVN,0,2017
SVN,0,2018
SWE,0,2015
SWE,0,2016
SWE,0,2017
SWE,0,2018
SWZ,0,2015
SWZ,0,2016
SWZ,0,2017
SWZ,0,2018
SXM,0,2015
SXM,0,2016
SXM,0,2017
SXM,0,2018
SYC,0,2015
SYC,0,2016
SYC,0,2017
SYC,0,2018
SYR,0,2015
SYR,0,2016
SYR,0,2017
SYR,0,2018
TCA,0,2015
TCA,0,2016
TCA,0,2017
TCA,0,2018
TCD,9,2015
TCD,16,2016
TCD,13,2017
TCD,17,2018
TGO,0,2015
TGO,0,2016
TGO,0,2017
TGO,0,2018
THA,0,2015
THA,0,2016
THA,0,2017
THA,0,2018
TJK,0,2015
TJK,0,2016
TJK,0,2017
TJK,0,2018
TKL,0,2015
TKL,0,2016
TKL,0,2017
TKL,0,2018
TKM,0,2015
TKM,0,2016
TKM,0,2017
TKM,0,2018
TLS,0,2015
TLS,0,2016
TLS,0,2017
TLS,0,2018
TON,0,2015
TON,0,2016
TON,0,2017
TON,0,2018
TTO,0,2015
TTO,0,2016
TTO,0,2017
TTO,0,2018
TUN,0,2015
TUN,0,2016
TUN,0,2017
TUN,0,2018
TUR,0,2015
TUR,0,2016
TUR,0,2017
TUR,0,2018
TUV,0,2015
TUV,0,2016
TUV,0,2017
TUV,0,2018
TZA,0,2015
TZA,0,2016
TZA,0,2017
TZA,0,2018
UGA,0,2015
UGA,0,2016
UGA,0,2017
UGA,0,2018
UKR,0,2015
UKR,0,2016
UKR,0,2017
UKR,0,2018
URY,0,2015
URY,0,2016
URY,0,2017
URY,0,2018
USA,0,2015
USA,0,2016
USA,0,2017
USA,0,2018
UZB,0,2015
UZB,0,2016
UZB,0,2017
UZB,0,2018
VCT,0,2015
VCT,0,2016
VCT,0,2017
VCT,0,2018
VEN,0,2015
VEN,0,2016
VEN,0,2017
VEN,0,2018
VGB,0,2015
VGB,0,2016
VGB,0,2017
VGB,0,2018
VIR,0,2015
VIR,0,2016
VIR,0,2017
VIR,0,2018
VNM,0,2015
VNM,0,2016
VNM,0,2017
VNM,0,2018
VUT,0,2015
VUT,0,2016
VUT,0,2017
VUT,0,2018
WSM,0,2015
WSM,0,2016
WSM,0,2017
WSM,0,2018
YEM,0,2015
YEM,0,2016
YEM,0,2017
YEM,0,2018
ZAF,0,2015
ZAF,0,2016
ZAF,0,2017
ZAF,0,2018
ZMB,0,2015
ZMB,0,2016
ZMB,0,2017
ZMB,0,2018
ZWE,0,2015
ZWE,0,2016
ZWE,0,2017
ZWE,0,2018
ABW,0,2019
ABW,0,2020
ABW,0,2021
AFG,0,2019
AFG,0,2020
AFG,0,2021
AGO,1,2019
AGO,1,2020
AGO,0,2021
AIA,0,2019
AIA,0,2020
AIA,0,2021
ALB,0,2019
ALB,0,2020
ALB,0,2021
AND,0,2019
AND,0,2020
AND,0,2021
ARE,0,2019
ARE,0,2020
ARE,0,2021
ARG,0,2019
ARG,0,2020
ARG,0,2021
ARM,0,2019
ARM,0,2020
ARM,0,2021
ASM,0,2019
ASM,0,2020
ASM,0,2021
ATG,0,2019
ATG,0,2020
ATG,0,2021
AUS,0,2019
AUS,0,2020
AUS,0,2021
AUT,0,2019
AUT,0,2020
AUT,0,2021
AZE,0,2019
AZE,0,2020
AZE,0,2021
BDI,0,2019
BDI,0,2020
BDI,0,2021
BEL,0,2019
BEL,0,2020
BEL,0,2021
BEN,0,2019
BEN,0,2020
BEN,0,2021
BFA,0,2019
BFA,0,2020
BFA,0,2021
BGD,0,2019
BGD,0,2020
BGD,0,2021
BGR,0,2019
BGR,0,2020
BGR,0,2021
BHR,0,2019
BHR,0,2020
BHR,0,2021
BHS,0,2019
BHS,0,2020
BHS,0,2021
BIH,0,2019
BIH,0,2020
BIH,0,2021
BLR,0,2019
BLR,0,2020
BLR,0,2021
BLZ,0,2019
BLZ,0,2020
BLZ,0,2021
BMU,0,2019
BMU,0,2020
BMU,0,2021
BOL,0,2019
BOL,0,2020
BOL,0,2021
BRA,0,2019
BRA,0,2020
BRA,0,2021
BRB,0,2019
BRB,0,2020
BRB,0,2021
BRN,0,2019
BRN,0,2020
BRN,0,2021
BTN,0,2019
BTN,0,2020
BTN,0,2021
BWA,0,2019
BWA,0,2020
BWA,0,2021
CAF,0,2019
CAF,0,2020
CAF,0,2021
CAN,0,2019
CAN,0,2020
CAN,0,2021
CHE,0,2019
CHE,0,2020
CHE,0,2021
CHI,0,2019
CHI,0,2020
CHI,0,2021
CHL,0,2019
CHL,0,2020
CHL,0,2021
CHN,0,2019
CHN,0,2020
CHN,0,2021
CIV,0,2019
CIV,0,2020
CIV,0,2021
CMR,1,2019
CMR,1,2020
CMR,0,2021
COD,0,2019
COD,0,2020
COD,0,2021
COG,0,2019
COG,0,2020
COG,0,2021
COK,0,2019
COK,0,2020
COK,0,2021
COL,0,2019
COL,0,2020
COL,0,2021
COM,0,2019
COM,0,2020
COM,0,2021
CPV,0,2019
CPV,0,2020
CPV,0,2021
CRI,0,2019
CRI,0,2020
CRI,0,2021
CUB,0,2019
CUB,0,2020
CUB,0,2021
CUW,0,2019
CUW,0,2020
CUW,0,2021
CYM,0,2019
CYM,0,2020
CYM,0,2021
CYP,0,2019
CYP,0,2020
CYP,0,2021
CZE,0,2019
CZE,0,2020
CZE,0,2021
DEU,0,2019
DEU,0,2020
DEU,0,2021
DJI,0,2019
DJI,0,2020
DJI,0,2021
DMA,0,2019
DMA,0,2020
DMA,0,2021
DNK,0,2019
DNK,0,2020
DNK,0,2021
DOM,0,2019
DOM,0,2020
DOM,0,2021
DZA,0,2019
DZA,0,2020
DZA,0,2021
ECU,0,2019
ECU,0,2020
ECU,0,2021
EGY,0,2019
EGY,0,2020
EGY,0,2021
ERI,0,2019
ERI,0,2020
ERI,0,2021
ESP,0,2019
ESP,0,2020
ESP,0,2021
EST,0,2019
EST,0,2020
EST,0,2021
ETH,0,2019
ETH,11,2020
ETH,1,2021
FIN,0,2019
FIN,0,2020
FIN,0,2021
FJI,0,2019
FJI,0,2020
FJI,0,2021
FLK,0,2019
FLK,0,2020
FLK,0,2021
FRA,0,2019
FRA,0,2020
FRA,0,2021
FRO,0,2019
FRO,0,2020
FRO,0,2021
FSM,0,2019
FSM,0,2020
FSM,0,2021
GAB,0,2019
GAB,0,2020
GAB,0,2021
GBR,0,2019
GBR,0,2020
GBR,0,2021
GEO,0,2019
GEO,0,2020
GEO,0,2021
GHA,0,2019
GHA,0,2020
GHA,0,2021
GIB,0,2019
GIB,0,2020
GIB,0,2021
GIN,0,2019
GIN,0,2020
GIN,0,2021
GLP,0,2019
GLP,0,2020
GLP,0,2021
GMB,0,2019
GMB,0,2020
GMB,0,2021
GNB,0,2019
GNB,0,2020
GNB,0,2021
GNQ,0,2019
GNQ,0,2020
GNQ,0,2021
GRC,0,2019
GRC,0,2020
GRC,0,2021
GRD,0,2019
GRD,0,2020
GRD,0,2021
GRL,0,2019
GRL,0,2020
GRL,0,2021
GTM,0,2019
GTM,0,2020
GTM,0,2021
GUF,0,2019
GUF,0,2020
GUF,0,2021
GUM,0,2019
GUM,0,2020
GUM,0,2021
GUY,0,2019
GUY,0,2020
GUY,0,2021
HKG,0,2019
HKG,0,2020
HKG,0,2021
HND,0,2019
HND,0,2020
HND,0,2021
HRV,0,2019
HRV,0,2020
HRV,0,2021
HTI,0,2019
HTI,0,2020
HTI,0,2021
HUN,0,2019
HUN,0,2020
HUN,0,2021
IDN,0,2019
IDN,0,2020
IDN,0,2021
IMN,0,2019
IMN,0,2020
IMN,0,2021
IND,0,2019
IND,0,2020
IND,0,2021
IRL,0,2019
IRL,0,2020
IRL,0,2021
IRN,0,2019
IRN,0,2020
IRN,0,2021
IRQ,0,2019
IRQ,0,2020
IRQ,0,2021
ISL,0,2019
ISL,0,2020
ISL,0,2021
ISR,0,2019
ISR,0,2020
ISR,0,2021
ITA,0,2019
ITA,0,2020
ITA,0,2021
JAM,0,2019
JAM,0,2020
JAM,0,2021
JOR,0,2019
JOR,0,2020
JOR,0,2021
JPN,0,2019
JPN,0,2020
JPN,0,2021
KAZ,0,2019
KAZ,0,2020
KAZ,0,2021
KEN,0,2019
KEN,0,2020
KEN,0,2021
KGZ,0,2019
KGZ,0,2020
KGZ,0,2021
KHM,0,2019
KHM,0,2020
KHM,0,2021
KIR,0,2019
KIR,0,2020
KIR,0,2021
KNA,0,2019
KNA,0,2020
KNA,0,2021
KOR,0,2019
KOR,0,2020
KOR,0,2021
KWT,0,2019
KWT,0,2020
KWT,0,2021
LAO,0,2019
LAO,0,2020
LAO,0,2021
LBN,0,2019
LBN,0,2020
LBN,0,2021
LBR,0,2019
LBR,0,2020
LBR,0,2021
LBY,0,2019
LBY,0,2020
LBY,0,2021
LCA,0,2019
LCA,0,2020
LCA,0,2021
LIE,0,2019
LIE,0,2020
LIE,0,2021
LKA,0,2019
LKA,0,2020
LKA,0,2021
LSO,0,2019
LSO,0,2020
LSO,0,2021
LTU,0,2019
LTU,0,2020
LTU,0,2021
LUX,0,2019
LUX,0,2020
LUX,0,2021
LVA,0,2019
LVA,0,2020
LVA,0,2021
MAC,0,2019
MAC,0,2020
MAC,0,2021
MAR,0,2019
MAR,0,2020
MAR,0,2021
MCO,0,2019
MCO,0,2020
MCO,0,2021
MDA,0,2019
MDA,0,2020
MDA,0,2021
MDG,0,2019
MDG,0,2020
MDG,0,2021
MDV,0,2019
MDV,0,2020
MDV,0,2021
ME1,0,2019
ME1,0,2020
ME1,0,2021
MEX,0,2019
MEX,0,2020
MEX,0,2021
MHL,0,2019
MHL,0,2020
MHL,0,2021
MKD,0,2019
MKD,0,2020
MKD,0,2021
MLI,0,2019
MLI,1,2020
MLI,2,2021
MLT,0,2019
MLT,0,2020
MLT,0,2021
MMR,0,2019
MMR,0,2020
MMR,0,2021
MNE,0,2019
MNE,0,2020
MNE,0,2021
MNG,0,2019
MNG,0,2020
MNG,0,2021
MNP,0,2019
MNP,0,2020
MNP,0,2021
MOZ,0,2019
MOZ,0,2020
MOZ,0,2021
MRT,0,2019
MRT,0,2020
MRT,0,2021
MTQ,0,2019
MTQ,0,2020
MTQ,0,2021
MUS,0,2019
MUS,0,2020
MUS,0,2021
MWI,0,2019
MWI,0,2020
MWI,0,2021
MYS,0,2019
MYS,0,2020
MYS,0,2021
MYT,0,2019
MYT,0,2020
MYT,0,2021
NAM,0,2019
NAM,0,2020
NAM,0,2021
NCL,0,2019
NCL,0,2020
NCL,0,2021
NER,0,2019
NER,0,2020
NER,0,2021
NGA,0,2019
NGA,0,2020
NGA,0,2021
NIC,0,2019
NIC,0,2020
NIC,0,2021
NIU,0,2019
NIU,0,2020
NIU,0,2021
NLD,0,2019
NLD,0,2020
NLD,0,2021
NOR,0,2019
NOR,0,2020
NOR,0,2021
NPL,0,2019
NPL,0,2020
NPL,0,2021
NRU,0,2019
NRU,0,2020
NRU,0,2021
NZL,0,2019
NZL,0,2020
NZL,0,2021
OMN,0,2019
OMN,0,2020
OMN,0,2021
PAK,0,2019
PAK,0,2020
PAK,0,2021
PAN,0,2019
PAN,0,2020
PAN,0,2021
PER,0,2019
PER,0,2020
PER,0,2021
PHL,0,2019
PHL,0,2020
PHL,0,2021
PLW,0,2019
PLW,0,2020
PLW,0,2021
PNG,0,2019
PNG,0,2020
PNG,0,2021
POL,0,2019
POL,0,2020
POL,0,2021
PRI,0,2019
PRI,0,2020
PRI,0,2021
PRK,0,2019
PRK,0,2020
PRK,0,2021
PRT,0,2019
PRT,0,2020
PRT,0,2021
PRY,0,2019
PRY,0,2020
PRY,0,2021
PSE,0,2019
PSE,0,2020
PSE,0,2021
PYF,0,2019
PYF,0,2020
PYF,0,2021
QAT,0,2019
QAT,0,2020
QAT,0,2021
REU,0,2019
REU,0,2020
REU,0,2021
ROU,0,2019
ROU,0,2020
ROU,0,2021
RUS,0,2019
RUS,0,2020
RUS,0,2021
RWA,0,2019
RWA,0,2020
RWA,0,2021
SAU,0,2019
SAU,0,2020
SAU,0,2021
SDF,0,2019
SDF,0,2020
SDF,0,2021
SDN,0,2019
SDN,0,2020
SDN,0,2021
SEN,0,2019
SEN,0,2020
SEN,0,2021
SGP,0,2019
SGP,0,2020
SGP,0,2021
SHN,0,2019
SHN,0,2020
SHN,0,2021
SLB,0,2019
SLB,0,2020
SLB,0,2021
SLE,0,2019
SLE,0,2020
SLE,0,2021
SLV,0,2019
SLV,0,2020
SLV,0,2021
SMR,0,2019
SMR,0,2020
SMR,0,2021
SOM,0,2019
SOM,0,2020
SOM,0,2021
SPM,0,2019
SPM,0,2020
SPM,0,2021
SRB,0,2019
SRB,0,2020
SRB,0,2021
SSD,4,2019
SSD,1,2020
SSD,4,2021
STP,0,2019
STP,0,2020
STP,0,2021
SUR,0,2019
SUR,0,2020
SUR,0,2021
SVK,0,2019
SVK,0,2020
SVK,0,2021
SVN,0,2019
SVN,0,2020
SVN,0,2021
SWE,0,2019
SWE,0,2020
SWE,0,2021
SWZ,0,2019
SWZ,0,2020
SWZ,0,2021
SXM,0,2019
SXM,0,2020
SXM,0,2021
SYC,0,2019
SYC,0,2020
SYC,0,2021
SYR,0,2019
SYR,0,2020
SYR,0,2021
TCA,0,2019
TCA,0,2020
TCA,0,2021
TCD,48,2019
TCD,12,2020
TCD,8,2021
TGO,0,2019
TGO,0,2020
TGO,0,2021
THA,0,2019
THA,0,2020
THA,0,2021
TJK,0,2019
TJK,0,2020
TJK,0,2021
TKL,0,2019
TKL,0,2020
TKL,0,2021
TKM,0,2019
TKM,0,2020
TKM,0,2021
TLS,0,2019
TLS,0,2020
TLS,0,2021
TON,0,2019
TON,0,2020
TON,0,2021
TTO,0,2019
TTO,0,2020
TTO,0,2021
TUN,0,2019
TUN,0,2020
TUN,0,2021
TUR,0,2019
TUR,0,2020
TUR,0,2021
TUV,0,2019
TUV,0,2020
TUV,0,2021
TZA,0,2019
TZA,0,2020
TZA,0,2021
UGA,0,2019
UGA,0,2020
UGA,0,2021
UKR,0,2019
UKR,0,2020
UKR,0,2021
URY,0,2019
URY,0,2020
URY,0,2021
USA,0,2019
USA,0,2020
USA,0,2021
UZB,0,2019
UZB,0,2020
UZB,0,2021
VCT,0,2019
VCT,0,2020
VCT,0,2021
VEN,0,2019
VEN,0,2020
VEN,0,2021
VGB,0,2019
VGB,0,2020
VGB,0,2021
VIR,0,2019
VIR,0,2020
VIR,0,2021
VNM,0,2019
VNM,0,2020
VNM,0,2021
VUT,0,2019
VUT,0,2020
VUT,0,2021
WSM,0,2019
WSM,0,2020
WSM,0,2021
YEM,0,2019
YEM,0,2020
YEM,0,2021
ZAF,0,2019
ZAF,0,2020
ZAF,0,2021
ZMB,0,2019
ZMB,0,2020
ZMB,0,2021
ZWE,0,2019
ZWE,0,2020
ZWE,0,2021
AFG,0,2022
ALB,0,2022
DZA,0,2022
AND,0,2022
ATG,0,2022
ARG,0,2022
ARM,0,2022
AUS,0,2022
AUT,0,2022
AZE,0,2022
BHS,0,2022
BHR,0,2022
BGD,0,2022
BRB,0,2022
BLR,0,2022
BEL,0,2022
BLZ,0,2022
BEN,0,2022
BTN,0,2022
BOL,0,2022
BWA,0,2022
BRA,0,2022
BRN,0,2022
BGR,0,2022
BFA,0,2022
BDI,0,2022
KHM,0,2022
CMR,0,2022
CAN,0,2022
CPV,0,2022
CAF,0,2022
TCD,6,2022
CHL,0,2022
CHN,0,2022
COL,0,2022
COM,0,2022
COG,0,2022
COK,0,2022
CRI,0,2022
HRV,0,2022
CUB,0,2022
CYP,0,2022
CZE,0,2022
PRK,0,2022
COD,0,2022
DNK,0,2022
DJI,0,2022
DMA,0,2022
DOM,0,2022
ECU,0,2022
EGY,0,2022
SLV,0,2022
GNQ,0,2022
EST,0,2022
ETH,0,2022
FJI,0,2022
FIN,0,2022
FRA,0,2022
GAB,0,2022
GMB,0,2022
GEO,0,2022
DEU,0,2022
GHA,0,2022
GRC,0,2022
GRD,0,2022
GTM,0,2022
GIN,0,2022
GNB,0,2022
GUY,0,2022
HTI,0,2022
HND,0,2022
HUN,0,2022
ISL,0,2022
IND,0,2022
IDN,0,2022
IRN,0,2022
IRQ,0,2022
IRL,0,2022
ISR,0,2022
ITA,0,2022
JAM,0,2022
JPN,0,2022
JOR,0,2022
KAZ,0,2022
KEN,0,2022
KIR,0,2022
KWT,0,2022
KGZ,0,2022
LAO,0,2022
LVA,0,2022
LBN,0,2022
LSO,0,2022
LBR,0,2022
LBY,0,2022
LTU,0,2022
LUX,0,2022
MDG,0,2022
MWI,0,2022
MYS,0,2022
MDV,0,2022
MLI,0,2022
MLT,0,2022
MHL,0,2022
MRT,0,2022
MUS,0,2022
MEX,0,2022
FSM,0,2022
MCO,0,2022
MNG,0,2022
MAR,0,2022
MOZ,0,2022
MMR,0,2022
NAM,0,2022
NRU,0,2022
NPL,0,2022
NLD,0,2022
NZL,0,2022
NIC,0,2022
NER,0,2022
NGA,0,2022
NIU,0,2022
NOR,0,2022
OMN,0,2022
PAK,0,2022
PLW,0,2022
PAN,0,2022
PNG,0,2022
PRY,0,2022
PER,0,2022
PHL,0,2022
POL,0,2022
PRT,0,2022
QAT,0,2022
KOR,0,2022
MDA,0,2022
ROU,0,2022
RUS,0,2022
RWA,0,2022
KNA,0,2022
LCA,0,2022
VCT,0,2022
WSM,0,2022
SMR,0,2022
STP,0,2022
SAU,0,2022
SEN,0,2022
SRB,0,2022
SYC,0,2022
SLE,0,2022
SGP,0,2022
SVK,0,2022
SVN,0,2022
SLB,0,2022
ESP,0,2022
LKA,0,2022
SDN,0,2022
SUR,0,2022
SWZ,0,2022
SWE,0,2022
CHE,0,2022
SYR,0,2022
TJK,0,2022
THA,0,2022
MKD,0,2022
TLS,0,2022
TGO,0,2022
TON,0,2022
TTO,0,2022
TUN,0,2022
TUR,0,2022
TKM,0,2022
TUV,0,2022
UGA,0,2022
UKR,0,2022
ARE,0,2022
GBR,0,2022
TZA,0,2022
USA,0,2022
URY,0,2022
UZB,0,2022
VUT,0,2022
VEN,0,2022
VNM,0,2022
YEM,0,2022
ZMB,0,2022
ZWE,0,2022
MNE,0,2022
CIV,0,2022
SSD,3,2022