name,cases,year
BHS,-1,2010
PRK,-1,2010
GEO,-1,2010
MRT,-1,2010
PAN,-1,2010
SDS,-1,2010
TGO,-1,2010
MDA,-1,2010
AND,0,2010
AUT,0,2010
COK,0,2010
CYP,0,2010
JOR,0,2010
LVA,0,2010
NIU,0,2010
ROU,0,2010
TJK,0,2010
TUV,0,2010
SYR,1,2010
HND,2,2010
GTM,3,2010
MUS,3,2010
CPV,4,2010
LCA,4,2010
LBY,7,2010
AUS,9,2010
WSM,12,2010
BTN,14,2010
GUY,26,2010
GNQ,27,2010
NAM,42,2010
SOM,47,2010
KEN,126,2010
DOM,144,2010
MEX,211,2010
CUB,248,2010
PNG,281,2010
UGA,342,2010
VNM,359,2010
THA,405,2010
LBR,482,2010
EGY,680,2010
MOZ,1207,2010
MDG,1520,2010
MMR,2936,2010
BGD,3848,2010
ATG,-1,2010
BRB,-1,2010
DNK,-1,2010
DEU,-1,2010
JAM,-1,2010
NIC,-1,2010
SWZ,-1,2010
ALB,0,2010
DMA,0,2010
EST,0,2010
FIN,0,2010
ISL,0,2010
RUS,0,2010
STP,0,2010
SVK,0,2010
SVN,0,2010
OMN,2,2010
TUN,2,2010
GBR,2,2010
BHR,3,2010
SAU,5,2010
TUR,5,2010
KOR,6,2010
CRI,7,2010
LSO,7,2010
SLB,14,2010
PRT,15,2010
TTO,17,2010
KWT,21,2010
LAO,86,2010
TLS,87,2010
MHL,110,2010
FSM,117,2010
COL,295,2010
BFA,320,2010
MWI,321,2010
YEM,339,2010
CMR,532,2010
BDI,546,2010
GIN,549,2010
VEN,636,2010
ETH,4430,2010
COD,5049,2010
IDN,17012,2010
BRA,34894,2010
GHA,-1,2010
GRD,-1,2010
GNB,-1,2010
HUN,-1,2010
IRL,-1,2010
DZA,0,2010
ARM,0,2010
HRV,0,2010
CZE,0,2010
AZE,0,2010
BLZ,0,2010
BIH,0,2010
CHL,0,2010
LTU,0,2010
LUX,0,2010
MLT,0,2010
MNG,0,2010
DJI,1,2010
SLV,1,2010
NOR,1,2010
KNA,1,2010
SYC,1,2010
NZL,3,2010
PLW,3,2010
VUT,3,2010
BWA,4,2010
ARE,10,2010
ZWE,10,2010
ERI,11,2010
SGP,11,2010
QAT,35,2010
RWA,36,2010
GAB,40,2010
MAR,40,2010
GMB,42,2010
USA,169,2010
CAF,174,2010
KIR,182,2010
MYS,194,2010
ZMB,374,2010
SLE,382,2010
TCD,389,2010
PRY,392,2010
LKA,2027,2010
PHL,2041,2010
TZA,2349,2010
SDN,2394,2010
BLR,-1,2010
BEL,-1,2010
CIV,-1,2010
COM,-1,2010
COG,-1,2010
VCT,-1,2010
SEN,-1,2010
SRB,-1,2010
ZAF,-1,2010
BLR,0,2009
CHL,0,2009
MNG,0,2009
KNA,0,2009
DMA,1,2009
GTM,1,2009
TUN,1,2009
DJI,2,2009
JPN,2,2009
NAM,4,2009
SYR,4,2009
VUT,5,2009
NIC,6,2009
URY,8,2009
MDV,11,2009
SAU,15,2009
PER,27,2009
GUY,29,2009
MHL,44,2009
AFG,52,2009
SOM,109,2009
FSM,122,2009
COG,145,2009
DOM,167,2009
CAF,247,2009
ARG,333,2009
UGA,346,2009
PNG,435,2009
CMR,453,2009
NER,555,2009
GHA,623,2009
MDG,1572,2009
PHL,1795,2009
ETH,4417,2009
BGD,5239,2009
AND,-1,2009
AUT,-1,2009
CZE,-1,2009
DNK,-1,2009
ITA,-1,2009
LVA,-1,2009
MNE,-1,2009
NOR,-1,2009
SVK,-1,2009
SDS,-1,2009
MDA,-1,2009
HRV,0,2009
EST,0,2009
GRD,0,2009
HUN,0,2009
JOR,0,2009
HND,1,2009
IRQ,1,2009
KWT,1,2009
PAN,1,2009
LSO,5,2009
LBY,5,2009
KOR,5,2009
WSM,5,2009
ESP,17,2009
GNQ,23,2009
GAB,26,2009
TTO,26,2009
GNB,75,2009
ECU,81,2009
KIR,96,2009
LAO,101,2009
CUB,264,2009
SEN,271,2009
BDI,280,2009
THA,300,2009
SLE,462,2009
COL,468,2009
TCD,484,2009
PAK,527,2009
LKA,1875,2009
SDN,2100,2009
TZA,2654,2009
MMR,3147,2009
NGA,4219,2009
BEL,-1,2009
BIH,-1,2009
BWA,-1,2009
CPV,-1,2009
LTU,-1,2009
LUX,-1,2009
MLT,-1,2009
MUS,-1,2009
TJK,-1,2009
GBR,-1,2009
UZB,-1,2009
IRL,-1,2009
BLZ,0,2009
COK,0,2009
NIU,0,2009
VCT,0,2009
BHR,1,2009
DEU,1,2009
BRN,2,2009
FJI,2,2009
PLW,4,2009
AUS,5,2009
TUR,5,2009
ZWE,5,2009
PRT,9,2009
BTN,12,2009
RWA,28,2009
SLB,30,2009
MAR,41,2009
QAT,46,2009
MEX,114,2009
BOL,141,2009
MYS,187,2009
BEN,248,2009
COM,318,2009
MLI,346,2009
LBR,415,2009
ZMB,446,2009
VEN,567,2009
GIN,636,2009
MOZ,1191,2009
CHN,1597,2009
NPL,4394,2009
COD,5062,2009
ARM,-1,2009
AZE,-1,2009
CYP,-1,2009
PRK,-1,2009
ISR,-1,2009
KGZ,-1,2009
NZL,-1,2009
POL,-1,2009
SYC,-1,2009
ZAF,-1,2009
SWZ,-1,2009
DZA,0,2009
ATG,0,2009
BHS,0,2009
BRB,0,2009
SVN,0,2009
TON,0,2009
TUV,0,2009
ARE,0,2009
OMN,2,2009
LBN,3,2009
NRU,3,2009
SLV,4,2009
CRI,7,2009
JAM,7,2009
LCA,8,2009
SGP,8,2009
IRN,32,2009
GMB,34,2009
MRT,34,2009
SUR,38,2009
KEN,157,2009
TLS,160,2009
USA,161,2009
TGO,162,2009
KHM,351,2009
YEM,387,2009
PRY,404,2009
BFA,412,2009
VNM,413,2009
EGY,700,2009
MWI,759,2009
CIV,884,2009
AGO,937,2009
IDN,17260,2009
BRA,37610,2009
IND,133717,2009
ALB,-1,2009
ERI,-1,2009
FIN,-1,2009
GEO,-1,2009
HTI,-1,2009
ISL,-1,2009
ROU,-1,2009
RUS,-1,2009
STP,-1,2009
SRB,-1,2009
MDA,-1,2008
AND,0,2008
BHR,0,2008
HRV,0,2008
CZE,0,2008
IRQ,0,2008
KWT,0,2008
NOR,0,2008
STP,0,2008
SVN,0,2008
LBN,1,2008
NIC,1,2008
JPN,3,2008
JAM,4,2008
TUR,5,2008
WSM,6,2008
ARE,10,2008
AUS,11,2008
AFG,24,2008
GNQ,27,2008
MHL,46,2008
MAR,53,2008
SOM,125,2008
CAF,141,2008
MYS,218,2008
SEN,257,2008
THA,401,2008
PNG,422,2008
NER,486,2008
VNM,530,2008
CIV,998,2008
MOZ,1313,2008
MMR,3365,2008
NPL,4708,2008
BRA,38914,2008
ALB,-1,2008
BLZ,-1,2008
CHL,-1,2008
ISL,-1,2008
KGZ,-1,2008
MUS,-1,2008
NAM,-1,2008
VCT,-1,2008
SYC,-1,2008
UZB,-1,2008
ZWE,-1,2008
IRL,-1,2008
BEL,0,2008
BIH,0,2008
BWA,0,2008
COK,0,2008
LVA,0,2008
LTU,0,2008
MNG,0,2008
NIU,0,2008
BRN,2,2008
NRU,2,2008
OMN,2,2008
CRI,3,2008
LSO,7,2008
KOR,7,2008
GBR,7,2008
SGP,10,2008
GUY,28,2008
RWA,34,2008
IRN,35,2008
QAT,38,2008
SUR,40,2008
USA,150,2008
DOM,154,2008
TLS,154,2008
KEN,167,2008
COL,445,2008
PAK,447,2008
BFA,452,2008
YEM,471,2008
MDG,1763,2008
SDN,1901,2008
LKA,1979,2008
PHL,2373,2008
ARM,-1,2008
AZE,-1,2008
BHS,-1,2008
BRB,-1,2008
LUX,-1,2008
MWI,-1,2008
MLI,-1,2008
MRT,-1,2008
ZAF,-1,2008
SDS,-1,2008
SWZ,-1,2008
TJK,-1,2008
DZA,0,2008
AUT,0,2008
CYP,0,2008
DNK,0,2008
HUN,0,2008
JOR,0,2008
PAN,0,2008
SVK,0,2008
MLT,1,2008
TUN,1,2008
GTM,3,2008
FJI,4,2008
SYR,5,2008
MDV,6,2008
URY,10,2008
PER,13,2008
SAU,23,2008
GAB,24,2008
KIR,42,2008
HTI,52,2008
BOL,129,2008
MEX,143,2008
COG,217,2008
CUB,233,2008
BDI,275,2008
ARG,388,2008
CMR,406,2008
PRY,487,2008
TCD,549,2008
EGY,797,2008
AGO,1184,2008
CHN,1614,2008
TZA,3276,2008
ETH,4170,2008
IND,134184,2008
ATG,-1,2008
BLR,-1,2008
CPV,-1,2008
PRK,-1,2008
GRD,-1,2008
ITA,-1,2008
MNE,-1,2008
NZL,-1,2008
SRB,-1,2008
SLE,-1,2008
TGO,-1,2008
ZMB,-1,2008
DJI,0,2008
EST,0,2008
FIN,0,2008
GEO,0,2008
TON,0,2008
TUV,0,2008
VUT,0,2008
HND,1,2008
SLV,5,2008
ISR,5,2008
LBY,5,2008
PLW,5,2008
LCA,5,2008
TTO,14,2008
SLB,17,2008
ESP,17,2008
BTN,18,2008
GNB,78,2008
ECU,83,2008
LAO,93,2008
FSM,124,2008
BEN,298,2008
KHM,306,2008
COM,336,2008
UGA,345,2008
GHA,557,2008
VEN,586,2008
GIN,664,2008
LBR,777,2008
NGA,4899,2008
BGD,5249,2008
COD,6114,2008
IDN,17441,2008
DMA,-1,2008
ERI,-1,2008
GMB,-1,2008
DEU,-1,2008
POL,-1,2008
PRT,-1,2008
ROU,-1,2008
RUS,-1,2008
KNA,-1,2008
IRL,-1,2007
ATG,0,2007
BHS,0,2007
COK,0,2007
CZE,0,2007
IRQ,0,2007
LVA,0,2007
ROU,0,2007
VCT,0,2007
CYP,1,2007
SYC,1,2007
VUT,3,2007
PLW,4,2007
JAM,6,2007
CPV,8,2007
KOR,12,2007
SGP,12,2007
AFG,26,2007
GAB,27,2007
GNB,58,2007
MHL,64,2007
TGO,173,2007
MYS,190,2007
ARG,312,2007
LBR,319,2007
SOM,414,2007
MLI,455,2007
GHA,594,2007
TCD,631,2007
CHN,1526,2007
MOZ,2510,2007
NGA,4665,2007
COD,8820,2007
BTN,-1,2007
BIH,-1,2007
GEO,-1,2007
GTM,-1,2007
LBN,-1,2007
LUX,-1,2007
MDV,-1,2007
NIC,-1,2007
PAN,-1,2007
SDS,-1,2007
SWZ,-1,2007
ZMB,-1,2007
MDA,-1,2007
ALB,0,2007
DZA,0,2007
AND,0,2007
DNK,0,2007
DMA,0,2007
EST,0,2007
FIN,0,2007
DEU,0,2007
SVK,0,2007
SVN,0,2007
TJK,0,2007
TON,0,2007
GBR,4,2007
URY,4,2007
ISR,5,2007
FJI,6,2007
PER,19,2007
ESP,19,2007
KWT,20,2007
SAU,20,2007
ECU,107,2007
COM,108,2007
LAO,125,2007
FSM,141,2007
DOM,164,2007
BEN,345,2007
CAF,345,2007
UGA,389,2007
PRY,403,2007
GIN,803,2007
EGY,887,2007
CIV,1204,2007
AGO,1269,2007
BRA,39125,2007
IND,137685,2007
ARM,-1,2007
AUS,-1,2007
AZE,-1,2007
HND,-1,2007
ISL,-1,2007
KEN,-1,2007
KGZ,-1,2007
RWA,-1,2007
KNA,-1,2007
WSM,-1,2007
STP,-1,2007
AUT,0,2007
BRB,0,2007
BRN,0,2007
HRV,0,2007
HUN,0,2007
JOR,0,2007
RUS,0,2007
SRB,0,2007
TUN,0,2007
MLT,1,2007
TUV,1,2007
NRU,3,2007
LSO,4,2007
ZWE,6,2007
SLV,8,2007
PRT,12,2007
LCA,12,2007
SLB,15,2007
IRN,25,2007
GUY,26,2007
KIR,63,2007
ZAF,66,2007
TLS,184,2007
BDI,239,2007
SEN,282,2007
KHM,315,2007
YEM,434,2007
PAK,496,2007
NER,610,2007
VEN,683,2007
MDG,1521,2007
SDN,1706,2007
BGD,5357,2007
IDN,17723,2007
BOL,-1,2007
CHL,-1,2007
GMB,-1,2007
GRD,-1,2007
LTU,-1,2007
MWI,-1,2007
NIU,-1,2007
QAT,-1,2007
SLE,-1,2007
LKA,-1,2007
BLR,0,2007
BEL,0,2007
BLZ,0,2007
BWA,0,2007
MNG,0,2007
MNE,0,2007
NOR,0,2007
POL,0,2007
BHR,2,2007
ITA,2,2007
OMN,2,2007
SYR,2,2007
LBY,8,2007
CRI,11,2007
JPN,11,2007
ARE,11,2007
HTI,29,2007
TTO,30,2007
MAR,38,2007
SUR,42,2007
MEX,243,2007
CUB,244,2007
COG,261,2007
PNG,270,2007
THA,506,2007
COL,510,2007
CMR,549,2007
BFA,588,2007
VNM,588,2007
PHL,2514,2007
MMR,3637,2007
ETH,4187,2007
NPL,4436,2007
PRK,-1,2007
DJI,-1,2007
GNQ,-1,2007
ERI,-1,2007
MRT,-1,2007
MUS,-1,2007
NAM,-1,2007
NZL,-1,2007
TUR,-1,2007
TZA,-1,2007
USA,-1,2007
UZB,-1,2007
BHS,0,2006
NIU,0,2006
TON,0,2006
OMN,4,2006
AUS,5,2006
JAM,6,2006
PLW,6,2006
KOR,15,2006
AFG,21,2006
ZAF,38,2006
KIR,41,2006
COG,65,2006
COM,132,2006
CUB,183,2006
MYS,237,2006
YEM,358,2006
PNG,385,2006
ARG,412,2006
PAK,476,2006
BFA,776,2006
EGY,945,2006
TZA,3450,2006
MOZ,3637,2006
IDN,17682,2006
IND,139252,2006
DZA,-1,2006
AZE,-1,2006
BRB,-1,2006
HRV,-1,2006
CZE,-1,2006
GNQ,-1,2006
ETH,-1,2006
GEO,-1,2006
GNB,-1,2006
HUN,-1,2006
LBN,-1,2006
LUX,-1,2006
NAM,-1,2006
NZL,-1,2006
ROU,-1,2006
RWA,-1,2006
SVK,-1,2006
SLB,-1,2006
UZB,-1,2006
ZMB,-1,2006
IRL,-1,2006
BRN,2,2006
TUV,2,2006
LSO,3,2006
FJI,4,2006
URY,7,2006
MDV,8,2006
CRI,10,2006
SGP,12,2006
ERI,13,2006
SUR,41,2006
GMB,55,2006
MAR,62,2006
IRN,64,2006
TLS,248,2006
LBR,285,2006
BDI,288,2006
CAF,313,2006
NER,655,2006
THA,665,2006
VNM,666,2006
CMR,714,2006
VEN,768,2006
MMR,3721,2006
NPL,4253,2006
BGD,6280,2006
COD,8257,2006
BEL,-1,2006
BIH,-1,2006
BWA,-1,2006
CPV,-1,2006
DEU,-1,2006
GHA,-1,2006
GRD,-1,2006
GIN,-1,2006
MWI,-1,2006
MLT,-1,2006
MHL,-1,2006
MRT,-1,2006
MUS,-1,2006
VCT,-1,2006
STP,-1,2006
SRB,-1,2006
SYC,-1,2006
ZWE,-1,2006
MDA,-1,2006
BLZ,0,2006
MNG,0,2006
SWZ,0,2006
TUN,1,2006
GTM,4,2006
SYR,4,2006
LBY,6,2006
JPN,7,2006
BTN,16,2006
HTI,22,2006
GAB,37,2006
GUY,39,2006
ECU,95,2006
USA,137,2006
KEN,190,2006
MEX,243,2006
SEN,353,2006
KHM,376,2006
UGA,423,2006
MLI,509,2006
SDN,884,2006
CIV,976,2006
PHL,2517,2006
NGA,3544,2006
BRA,44436,2006
ALB,-1,2006
BHR,-1,2006
BLR,-1,2006
TCD,-1,2006
CYP,-1,2006
EST,-1,2006
FIN,-1,2006
HND,-1,2006
ISL,-1,2006
LVA,-1,2006
LTU,-1,2006
MNE,-1,2006
NRU,-1,2006
RUS,-1,2006
KNA,-1,2006
SLE,-1,2006
SVN,-1,2006
GBR,-1,2006
VUT,-1,2006
CHL,0,2006
COK,0,2006
IRQ,0,2006
JOR,0,2006
SLV,5,2006
NIC,5,2006
LCA,5,2006
WSM,5,2006
PER,22,2006
QAT,22,2006
SAU,24,2006
TTO,28,2006
LAO,150,2006
FSM,151,2006
BOL,165,2006
TGO,171,2006
DOM,177,2006
SOM,390,2006
COL,398,2006
BEN,404,2006
PRY,404,2006
AGO,1078,2006
CHN,1506,2006
MDG,1536,2006
LKA,1993,2006
AND,-1,2006
ATG,-1,2006
ARM,-1,2006
AUT,-1,2006
PRK,-1,2006
DNK,-1,2006
DJI,-1,2006
DMA,-1,2006
ISR,-1,2006
ITA,-1,2006
KWT,-1,2006
KGZ,-1,2006
NOR,-1,2006
PAN,-1,2006
POL,-1,2006
PRT,-1,2006
SDS,-1,2006
ESP,-1,2006
TJK,-1,2006
TUR,-1,2006
ARE,-1,2006
IRL,-1,2005
COK,0,2005
DJI,0,2005
TON,0,2005
VUT,0,2005
CPV,2,2005
GTM,3,2005
FJI,4,2005
JPN,6,2005
URY,6,2005
CRI,11,2005
BTN,15,2005
GUY,28,2005
SAU,30,2005
TTO,31,2005
SOM,62,2005
IRN,79,2005
KEN,158,2005
ZMB,192,2005
MYS,263,2005
TLS,288,2005
BDI,293,2005
BEN,397,2005
PRY,480,2005
THA,638,2005
VEN,768,2005
CHN,1658,2005
LKA,1924,2005
ETH,4698,2005
MOZ,5371,2005
ALB,-1,2005
ATG,-1,2005
BLR,-1,2005
BLZ,-1,2005
CZE,-1,2005
DMA,-1,2005
GRD,-1,2005
HND,-1,2005
LBY,-1,2005
LUX,-1,2005
MNE,-1,2005
NRU,-1,2005
QAT,-1,2005
RUS,-1,2005
SDS,-1,2005
SWZ,-1,2005
UZB,-1,2005
JOR,0,2005
LBN,0,2005
MNG,0,2005
NIU,0,2005
BWA,5,2005
OMN,5,2005
LCA,5,2005
SLV,6,2005
MDV,15,2005
KOR,15,2005
SLB,25,2005
PER,26,2005
MRT,115,2005
ECU,116,2005
COM,133,2005
LAO,143,2005
SEN,356,2005
TCD,367,2005
PNG,381,2005
YEM,395,2005
SLE,777,2005
SDN,782,2005
GHA,803,2005
BFA,872,2005
GIN,980,2005
BGD,7882,2005
COD,10737,2005
IDN,19695,2005
BRA,38410,2005
BIH,-1,2005
CIV,-1,2005
HRV,-1,2005
CYP,-1,2005
ISL,-1,2005
ISR,-1,2005
ITA,-1,2005
KGZ,-1,2005
NIC,-1,2005
NER,-1,2005
NOR,-1,2005
POL,-1,2005
TJK,-1,2005
TUR,-1,2005
GBR,-1,2005
USA,-1,2005
MDA,-1,2005
PRK,0,2005
IRQ,0,2005
STP,0,2005
TUV,0,2005
PLW,2,2005
PAN,3,2005
KWT,6,2005
LSO,7,2005
JAM,9,2005
SGP,13,2005
GAB,30,2005
AFG,31,2005
GNB,64,2005
BOL,114,2005
DOM,155,2005
TGO,188,2005
LBR,267,2005
MEX,289,2005
KHM,429,2005
ARG,484,2005
COL,585,2005
VNM,746,2005
EGY,1134,2005
AGO,1877,2005
NGA,5024,2005
NPL,6150,2005
IND,161457,2005
AND,-1,2005
BRB,-1,2005
BEL,-1,2005
DNK,-1,2005
GNQ,-1,2005
DEU,-1,2005
HTI,-1,2005
HUN,-1,2005
LVA,-1,2005
LTU,-1,2005
NAM,-1,2005
NZL,-1,2005
PRT,-1,2005
ROU,-1,2005
KNA,-1,2005
ZAF,-1,2005
ESP,-1,2005
ZWE,-1,2005
DZA,0,2005
BHR,0,2005
BRN,1,2005
CHL,1,2005
SYC,1,2005
TUN,1,2005
WSM,7,2005
SYR,7,2005
ARE,7,2005
ERI,8,2005
KIR,34,2005
SUR,42,2005
MAR,43,2005
RWA,61,2005
COG,207,2005
CUB,208,2005
CAF,252,2005
FSM,260,2005
CMR,537,2005
MLI,537,2005
PAK,551,2005
UGA,552,2005
MDG,2709,2005
PHL,3130,2005
MMR,3571,2005
TZA,4237,2005
ARM,-1,2005
AUS,-1,2005
AUT,-1,2005
AZE,-1,2005
BHS,-1,2005
EST,-1,2005
FIN,-1,2005
GMB,-1,2005
GEO,-1,2005
MWI,-1,2005
MLT,-1,2005
MHL,-1,2005
MUS,-1,2005
VCT,-1,2005
SRB,-1,2005
SVK,-1,2005
SVN,-1,2005
